label,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15
0,755.9855347,1465.520752,747.8756104,1121.403076,1535.355957,979.7287598,746.8720093,898.131958,743.3218384,1181.133911,750.4095459,886.8447876,1548.59082,974.5640259,751.7945557,1111.559326
0,875.2357788,1775.450195,872.5718994,1334.507813,1808.302246,1148.6698,880.4973755,1005.165161,880.0280762,1325.058105,885.6448975,1036.053467,1819.668335,1191.562134,876.8339844,1341.841919
0,911.1161499,1714.477783,908.4105225,1318.539307,1879.9104,1143.586426,915.8912964,974.8485718,916.2226563,1284.784668,920.9975586,961.137085,1891.336792,1123.038208,912.6589966,1297.792603
0,713.2052612,1664.985962,705.722168,1346.876709,1452.303101,1080.108276,711.1994629,856.9346313,708.9257813,1144.275024,714.2107544,956.5733643,1466.941162,1140.812866,708.5595703,1308.818604
0,885.0175781,1603.093262,881.796814,1245.389038,1820.408325,1098.50708,885.2541504,1095.430908,884.2209473,1376.663086,890.3741455,1000.5755,1831.813232,982.7330933,886.0519409,1177.139893
0,677.4157104,1359.831665,677.5158081,1008.514709,1400.098267,1116.731201,679.0396729,905.1195068,678.147644,1143.244263,686.151123,866.9916382,1408.280518,1097.801514,683.847168,1036.310181
0,764.180481,1813.273315,763.9217529,1316.349365,1588.788086,1099.048584,772.5963745,947.7316284,771.3516846,1224.024414,777.7508545,938.1723633,1600.142334,1095.338257,768.1907959,1367.866333
0,525.0787964,1168.240356,526.0852051,926.0134888,1080.864258,1083.356323,524.2329102,864.8549805,520.2780762,1115.693604,529.7548218,835.8282471,1091.293945,1059.238647,531.3180542,939.0492554
0,867.555603,1245.740845,861.8149414,951.3574219,1766.740356,910.5877075,862.5478516,806.3772583,861.9937134,1088.46521,867.4686279,837.1784668,1778.00415,909.5164795,866.5323486,983.8110962
0,842.2758789,1321.810913,836.3405762,1030.349731,1711.868896,943.0717163,837.0776367,815.1849365,836.7301636,1095.868164,841.2094116,824.180603,1724.267578,940.9924927,840.4873657,1025.897949
0,929.6891479,1643.316772,925.6898193,1318.820557,1906.637817,1152.972656,929.2952881,959.1453247,929.1021729,1261.216309,934.0501709,935.1204224,1918.645386,1075.966919,929.6171265,1248.661621
0,1067.041138,1676.223267,1062.466187,1246.585205,2189.367432,1002.187805,1070.359253,900.201416,1071.974609,1220.506226,1075.148071,936.3859253,2201.180176,1083.812866,1066.61499,1289.552612
0,979.5172729,1347.679565,976.1777954,1010.840027,2002.953003,940.1226807,979.296875,848.2966919,980.0471802,1119.056274,983.7069092,807.9517822,2015.238403,908.4678955,980.1430054,979.1763306
0,883.1456909,1723.709839,880.7319336,1289.63147,1823.830688,993.0853271,887.0765381,952.397583,886.4570313,1271.449585,891.9643555,952.6133423,1835.550415,973.8793945,884.8789673,1262.929688
0,1017.969971,1417.037109,1013.392456,1067.296997,2083.064697,1094.585327,1019.121826,862.9805298,1020.245178,1169.994141,1024.034912,886.6268921,2094.294922,1082.280762,1018.308594,1088.602051
0,824.9243164,1370.189453,822.8391724,1062.025269,1696.872559,1100.816162,826.2272339,904.3850708,825.8909912,1190.187622,831.7977295,910.2676392,1707.237061,1082.86499,828.0753784,1049.421387
0,844.0844116,1684.923462,843.4307861,1273.633179,1742.29541,1116.730957,851.2288818,898.0525513,850.6355591,1229.523682,856.0568848,1154.02478,1754.096436,1242.577271,847.5504761,1233.122192
0,1010.140747,1441.898804,1005.955933,1096.529175,2069.384277,968.7927856,1009.387024,916.583374,1011.400391,1250.058716,1014.998962,921.2047729,2079.78833,948.1236572,1011.04895,1075.848755
0,988.3670654,1552.409424,980.5114746,1216.042358,2015.114014,1067.45459,982.2878418,992.6035156,981.9267578,1299.911133,986.9931641,994.9556274,2027.135376,1088.655518,984.4882813,1221.193604
0,963.9718018,1378.705566,960.6072998,1064.263184,1973.827026,1116.202271,962.7865601,995.7711792,963.581604,1293.62085,968.2073364,980.6912842,1984.324219,1065.821045,965.8690186,1075.745605
0,901.5284424,1339.859375,898.7373047,1011.101624,1847.870483,992.7581177,898.3705444,952.8032227,898.1499023,1245.865479,904.2996826,914.8632813,1857.922852,956.3983154,903.881897,990.9287109
0,833.9017334,1437.183228,833.2241211,1077.768188,1719.900757,1014.181274,834.9221191,986.4901123,833.4385376,1304.578491,840.2942505,923.5789185,1730.909424,960.2929688,837.7307129,1063.411743
0,883.0327759,1409.012329,881.526001,1043.453125,1816.044922,1085.519043,884.7185669,913.055542,884.6242676,1179.753906,890.5361328,859.8968506,1826.294434,1006.098999,886.5239258,1001.520081
0,943.0643311,1484.267334,940.072876,1112.200684,1936.563232,1011.720886,943.9667358,920.8371582,944.3085327,1223.883789,949.526001,928.7445679,1947.281738,1037.033569,944.7444458,1138.381104
0,480.7521362,1509.324585,485.458374,1165.318359,1003.999084,1112.266968,486.0294189,881.25354,482.5371704,1134.591553,492.7746582,854.9382935,1012.567932,1052.536255,491.6957397,1045.562988
0,456.253479,1179.217651,455.3016357,924.0582275,930.3477783,913.6900635,457.4755249,744.6754761,452.4046631,1019.217834,459.5084229,774.3908081,944.5929565,909.1967163,460.0810547,888.1427612
0,779.1153564,1288.491455,776.2160034,974.9650269,1595.49231,1039.387939,775.5376587,918.6967773,774.2469482,1190.635742,781.3005981,872.8117065,1605.836914,1021.539795,781.1553955,1017.610718
